SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:02:37

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
t :   0.2500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 15
R :   0  -1   0 
     -1   0   0 
      0   0   1 
Rc:   0.0000  -1.0000   0.0000 
     -1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.2500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 16
R :   0   0   1 
      1   0   0 
      0   1   0 
Rc:   0.0000   0.0000   1.0000 
      1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
t :  -0.0000   0.0000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 17
R :   0   0  -1 
     -1   0   0 
      0  -1   0 
Rc:   0.0000   0.0000  -1.0000 
     -1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
t :   0.0000   0.0000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 18
R :   0   0   1 
      0  -1   0 
      1   0   0 
Rc:   0.0000   0.0000   1.0000 
      0.0000  -1.0000   0.0000 
      1.0000   0.0000   0.0000 
t :   0.2500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 19
R :   0   0  -1 
      0   1   0 
     -1   0   0 
Rc:   0.0000   0.0000  -1.0000 
      0.0000   1.0000   0.0000 
     -1.0000   0.0000   0.0000 
t :   0.2500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 20
R :   0   0   1 
     -1   0   0 
      0  -1   0 
Rc:   0.0000   0.0000   1.0000 
     -1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
t :   0.0000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 21
R :   0   0  -1 
      1   0   0 
      0   1   0 
Rc:   0.0000   0.0000  -1.0000 
      1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
t :   0.0000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 22
R :   0   0   1 
      0   1   0 
     -1   0   0 
Rc:   0.0000   0.0000   1.0000 
      0.0000   1.0000   0.0000 
     -1.0000   0.0000   0.0000 
t :   0.2500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 23
R :   0   0  -1 
      0  -1   0 
      1   0   0 
Rc:   0.0000   0.0000  -1.0000 
      0.0000  -1.0000   0.0000 
      1.0000   0.0000   0.0000 
t :   0.2500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 24
R :   0   0  -1 
      1   0   0 
      0  -1   0 
Rc:   0.0000   0.0000  -1.0000 
      1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
t :   0.5000   0.0000  -0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 25
R :   0   0   1 
     -1   0   0 
      0   1   0 
Rc:   0.0000   0.0000   1.0000 
     -1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
t :   0.5000   0.0000  -0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 26
R :   0   0  -1 
      0  -1   0 
     -1   0   0 
Rc:   0.0000   0.0000  -1.0000 
      0.0000  -1.0000   0.0000 
     -1.0000   0.0000   0.0000 
t :   0.2500   0.2500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 27
R :   0   0   1 
      0   1   0 
      1   0   0 
Rc:   0.0000   0.0000   1.0000 
      0.0000   1.0000   0.0000 
      1.0000   0.0000   0.0000 
t :   0.2500   0.2500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 28
R :   0   0  -1 
     -1   0   0 
      0   1   0 
Rc:   0.0000   0.0000  -1.0000 
     -1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
t :   0.0000   0.5000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 29
R :   0   0   1 
      1   0   0 
      0  -1   0 
Rc:   0.0000   0.0000   1.0000 
      1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
t :   0.0000   0.5000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 30
R :   0   0  -1 
      0   1   0 
      1   0   0 
Rc:   0.0000   0.0000  -1.0000 
      0.0000   1.0000   0.0000 
      1.0000   0.0000   0.0000 
t :   0.7500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 31
R :   0   0   1 
      0  -1   0 
     -1   0   0 
Rc:   0.0000   0.0000   1.0000 
      0.0000  -1.0000   0.0000 
     -1.0000   0.0000   0.0000 
t :   0.7500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 32
R :   0   1   0 
      0   0   1 
      1   0   0 
Rc:   0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
      1.0000   0.0000   0.0000 
t :   0.0000  -0.0000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 33
R :   0  -1   0 
      0   0  -1 
     -1   0   0 
Rc:   0.0000  -1.0000   0.0000 
      0.0000   0.0000  -1.0000 
     -1.0000   0.0000   0.0000 
t :   0.0000   0.0000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 34
R :   1   0   0 
      0   0   1 
      0  -1   0 
Rc:   1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
      0.0000  -1.0000   0.0000 
t :   0.2500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 35
R :  -1   0   0 
      0   0  -1 
      0   1   0 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
      0.0000   1.0000   0.0000 
t :   0.2500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 36
R :   0  -1   0 
      0   0   1 
     -1   0   0 
Rc:   0.0000  -1.0000   0.0000 
      0.0000   0.0000   1.0000 
     -1.0000   0.0000   0.0000 
t :   0.5000   0.0000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 37
R :   0   1   0 
      0   0  -1 
      1   0   0 
Rc:   0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 
      1.0000   0.0000   0.0000 
t :   0.5000   0.0000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 38
R :  -1   0   0 
      0   0   1 
      0   1   0 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
      0.0000   1.0000   0.0000 
t :   0.7500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 39
R :   1   0   0 
      0   0  -1 
      0  -1   0 
Rc:   1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
      0.0000  -1.0000   0.0000 
t :   0.7500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 40
R :   0  -1   0 
      0   0  -1 
      1   0   0 
Rc:   0.0000  -1.0000   0.0000 
      0.0000   0.0000  -1.0000 
      1.0000   0.0000   0.0000 
t :   0.0000   0.5000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 41
R :   0   1   0 
      0   0   1 
     -1   0   0 
Rc:   0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
     -1.0000   0.0000   0.0000 
t :   0.0000   0.5000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 42
R :  -1   0   0 
      0   0  -1 
      0  -1   0 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
      0.0000  -1.0000   0.0000 
t :   0.2500   0.2500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 43
R :   1   0   0 
      0   0   1 
      0   1   0 
Rc:   1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
      0.0000   1.0000   0.0000 
t :   0.2500   0.2500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 44
R :   0   1   0 
      0   0  -1 
     -1   0   0 
Rc:   0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 
     -1.0000   0.0000   0.0000 
t :   0.0000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 45
R :   0  -1   0 
      0   0   1 
      1   0   0 
Rc:   0.0000  -1.0000   0.0000 
      0.0000   0.0000   1.0000 
      1.0000   0.0000   0.0000 
t :   0.0000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 46
R :   1   0   0 
      0   0  -1 
      0   1   0 
Rc:   1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
      0.0000   1.0000   0.0000 
t :   0.2500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 47
R :  -1   0   0 
      0   0   1 
      0  -1   0 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
      0.0000  -1.0000   0.0000 
t :   0.2500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 48
R :   1   0   0 
      0   1   0 
      0   0   1 
Rc:   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.5000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 49
R :  -1   0   0 
      0  -1   0 
      0   0  -1 
Rc:  -1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.5000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 50
R :   0  -1   0 
      1   0   0 
      0   0   1 
Rc:   0.0000  -1.0000   0.0000 
      1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.2500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 51
R :   0   1   0 
     -1   0   0 
      0   0  -1 
Rc:   0.0000   1.0000   0.0000 
     -1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.2500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 52
R :  -1   0   0 
      0  -1   0 
      0   0   1 
Rc:  -1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.5000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 53
R :   1   0   0 
      0   1   0 
      0   0  -1 
Rc:   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.5000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 54
R :   0   1   0 
     -1   0   0 
      0   0   1 
Rc:   0.0000   1.0000   0.0000 
     -1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.7500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 55
R :   0  -1   0 
      1   0   0 
      0   0  -1 
Rc:   0.0000  -1.0000   0.0000 
      1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.7500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 56
R :   1   0   0 
      0  -1   0 
      0   0  -1 
Rc:   1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.5000   0.5000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 57
R :  -1   0   0 
      0   1   0 
      0   0   1 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.5000   0.5000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 58
R :   0  -1   0 
     -1   0   0 
      0   0  -1 
Rc:   0.0000  -1.0000   0.0000 
     -1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.7500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 59
R :   0   1   0 
      1   0   0 
      0   0   1 
Rc:   0.0000   1.0000   0.0000 
      1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.7500   0.7500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 60
R :  -1   0   0 
      0   1   0 
      0   0  -1 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.0000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 61
R :   1   0   0 
      0  -1   0 
      0   0   1 
Rc:   1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.0000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 62
R :   0   1   0 
      1   0   0 
      0   0  -1 
Rc:   0.0000   1.0000   0.0000 
      1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.7500   0.2500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 63
R :   0  -1   0 
     -1   0   0 
      0   0   1 
Rc:   0.0000  -1.0000   0.0000 
     -1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.7500   0.2500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 64
R :   0   0   1 
      1   0   0 
      0   1   0 
Rc:   0.0000   0.0000   1.0000 
      1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
t :   0.5000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 65
R :   0   0  -1 
     -1   0   0 
      0  -1   0 
Rc:   0.0000   0.0000  -1.0000 
     -1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
t :   0.5000   0.5000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 66
R :   0   0   1 
      0  -1   0 
      1   0   0 
Rc:   0.0000   0.0000   1.0000 
      0.0000  -1.0000   0.0000 
      1.0000   0.0000   0.0000 
t :   0.7500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 67
R :   0   0  -1 
      0   1   0 
     -1   0   0 
Rc:   0.0000   0.0000  -1.0000 
      0.0000   1.0000   0.0000 
     -1.0000   0.0000   0.0000 
t :   0.7500   0.7500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 68
